CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Path2d.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Path2d.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Path2d.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Path2d.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s348099230.534387
e348099231.077767
r1
xCompileC
xbuild/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Path2d.o
x/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Path2d.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Path2d.cppe3de889e92bfb441^53e9139f92bfb441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Path2d.cpp0000000000000000^1724"CompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Path2d.o ../src/cinder/Path2d.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/dougp/Downloads/cinder_0.8.3_mac/xcode    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-generated-files.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-own-target-headers.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-all-target-headers.hmap -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-project-headers.hmap -iquote../include -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib/include -I../boost -I../include/macosx/png -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources/x86_64 -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources -F/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib -include /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-avfbtxgbphackcclgnsdfazryyis/cinder_Prefix.pch -c /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Path2d.cpp -o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Path2d.o36"96819A28-F41B-4061-885B-E2B84DD945F7-

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/PcmBuffer.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/PcmBuffer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/PcmBuffer.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/PcmBuffer.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s348099244.716385
e348099245.224904
r1
xCompileC
xbuild/cinder.build/Debug/cinder.build/Objects-normal/x86_64/PcmBuffer.o
x/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/PcmBuffer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/PcmBuffer.cpp4b73b7ac92bfb441^089439ad92bfb441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/PcmBuffer.cpp0000000000000000^1748"CompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/PcmBuffer.o ../src/cinder/audio/PcmBuffer.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/dougp/Downloads/cinder_0.8.3_mac/xcode    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-generated-files.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-own-target-headers.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-all-target-headers.hmap -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-project-headers.hmap -iquote../include -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib/include -I../boost -I../include/macosx/png -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources/x86_64 -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources -F/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib -include /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-avfbtxgbphackcclgnsdfazryyis/cinder_Prefix.pch -c /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/PcmBuffer.cpp -o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/PcmBuffer.o36"A1CE786F-C53B-4AC5-801B-0ED610F51019-

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Perlin.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Perlin.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Perlin.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Perlin.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s348099228.405886
e348099228.886740
r1
xCompileC
xbuild/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Perlin.o
x/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Perlin.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Perlin.cpp66f8679c92bfb441^6002e39c92bfb441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Perlin.cpp0000000000000000^1724"CompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Perlin.o ../src/cinder/Perlin.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/dougp/Downloads/cinder_0.8.3_mac/xcode    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-generated-files.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-own-target-headers.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-all-target-headers.hmap -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-project-headers.hmap -iquote../include -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib/include -I../boost -I../include/macosx/png -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources/x86_64 -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources -F/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib -include /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-avfbtxgbphackcclgnsdfazryyis/cinder_Prefix.pch -c /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Perlin.cpp -o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Perlin.o36"66EA0C4C-2E55-499D-86E0-AAB26468278C-

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/PolyLine.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/PolyLine.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s348099162.652429
e348099163.119271
r1
xCompileC
xbuild/cinder.build/Debug/cinder.build/Objects-normal/x86_64/PolyLine.o
x/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/PolyLine.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/PolyLine.cpp2218a75a92bfb441^f88a1e5b92bfb441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/PolyLine.cpp0000000000000000^2098"CompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/PolyLine.o ../src/cinder/PolyLine.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dougp/Downloads/cinder_0.8.3_mac/xcode    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-generated-files.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-own-target-headers.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-all-target-headers.hmap -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-project-headers.hmap -iquote../include -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib/include -I../boost -I../include/macosx/png -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources/x86_64 -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources -F/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib -include /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-bfybrrlhxdanmcbgyardsirwmlmq/cinder_Prefix.pch -MMD -MT dependencies -MF /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/PolyLine.d -c /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/PolyLine.cpp -o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/PolyLine.o36"3B8F74AA-C205-420D-8DC5-9C26D6E6CE65-

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/PolyLine.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/PolyLine.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s348099225.603160
e348099226.903862
r1
xCompileC
xbuild/cinder.build/Debug/cinder.build/Objects-normal/x86_64/PolyLine.o
x/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/PolyLine.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/PolyLine.cppdd799a9992bfb441^8c64e79a92bfb441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/PolyLine.cpp0000000000000000^1732"CompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/PolyLine.o ../src/cinder/PolyLine.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/dougp/Downloads/cinder_0.8.3_mac/xcode    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-generated-files.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-own-target-headers.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-all-target-headers.hmap -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-project-headers.hmap -iquote../include -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib/include -I../boost -I../include/macosx/png -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources/x86_64 -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources -F/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib -include /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-avfbtxgbphackcclgnsdfazryyis/cinder_Prefix.pch -c /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/PolyLine.cpp -o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/PolyLine.o36"FE617494-5177-4E63-8F77-AB180F2D3839-

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Premultiply.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/Premultiply.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Premultiply.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/Premultiply.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s348099241.140889
e348099241.561677
r1
xCompileC
xbuild/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Premultiply.o
x/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/Premultiply.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/Premultiply.cpp5e2c24a992bfb441^eed18fa992bfb441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/Premultiply.cpp0000000000000000^1750"CompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Premultiply.o ../src/cinder/ip/Premultiply.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/dougp/Downloads/cinder_0.8.3_mac/xcode    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-generated-files.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-own-target-headers.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-all-target-headers.hmap -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-project-headers.hmap -iquote../include -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib/include -I../boost -I../include/macosx/png -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources/x86_64 -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources -F/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib -include /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-avfbtxgbphackcclgnsdfazryyis/cinder_Prefix.pch -c /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/Premultiply.cpp -o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Premultiply.o36"3C953F7D-7D40-4F89-95F2-110839BBDC56-

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/QuickTime.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/qtime/QuickTime.cpp normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s348099160.000521
e348099160.012585
r1
xCompileC
xbuild/cinder.build/Debug/cinder.build/Objects-normal/x86_64/QuickTime.o
x/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/qtime/QuickTime.cpp
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/qtime/QuickTime.cpp2635005892bfb441^fb3b035892bfb441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/qtime/QuickTime.cpp0000000000000000^2326"CompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/QuickTime.o ../src/cinder/qtime/QuickTime.cpp normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dougp/Downloads/cinder_0.8.3_mac/xcode    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -fobjc-gc-only -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-generated-files.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-own-target-headers.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-all-target-headers.hmap -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-project-headers.hmap -iquote../include -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib/include -I../boost -I../include/macosx/png -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources/x86_64 -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources -F/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib -include /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-ejcebtwccskfgbfurgbjlejvwatc/cinder_Prefix.pch -MMD -MT dependencies -MF /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/QuickTime.d -c /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/qtime/QuickTime.cpp -o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/QuickTime.o36"9A9BD5F8-DB95-4A03-BBB7-9FC1BB6F167B-

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/QuickTime.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/qtime/QuickTime.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
s348099212.457464
e348099212.507513
r1
xCompileC
xbuild/cinder.build/Debug/cinder.build/Objects-normal/x86_64/QuickTime.o
x/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/qtime/QuickTime.cpp
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/qtime/QuickTime.cppaa2d758c92bfb441^aaf2818c92bfb441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/qtime/QuickTime.cpp0000000000000000^1783"CompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/QuickTime.o ../src/cinder/qtime/QuickTime.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/dougp/Downloads/cinder_0.8.3_mac/xcode    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc-only -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-generated-files.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-own-target-headers.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-all-target-headers.hmap -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-project-headers.hmap -iquote../include -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib/include -I../boost -I../include/macosx/png -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources/x86_64 -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources -F/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib -include /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-fxsoxdouqjranhcmhvzoucuydjxe/cinder_Prefix.pch -c /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/qtime/QuickTime.cpp -o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/QuickTime.o36"81CB6560-01DC-4471-805B-DA3EF370E77E-
